Rok,Miesi¹c,Iloœæ dni roboczych,Przebieg,Przebieg na dzieñ
2022,3,23,4600,"[274, 368, 305, 225, 314, 41, 273, 293, 172, 337, 182, 191, 64, 60, 213, 252, 125, 15, 178, 366, 107, 198, 47]"
2022,4,21,4200,"[342, 0, 265, 165, 353, 348, 209, 323, 0, 121, 351, 239, 285, 0, 328, 135, 356, 380, 0, 0, 0]"
2022,5,22,4400,"[218, 119, 21, 112, 231, 349, 253, 182, 69, 24, 387, 396, 193, 132, 330, 162, 371, 188, 233, 18, 142, 270]"
2022,5,22,4400,"[288, 363, 205, 211, 22, 325, 126, 317, 293, 53, 334, 38, 290, 210, 134, 16, 101, 181, 66, 388, 199, 240]"
2022,6,22,4400,"[221, 15, 58, 379, 184, 399, 0, 29, 0, 338, 250, 77, 302, 0, 287, 395, 264, 385, 246, 0, 275, 296]"
2022,7,21,4200,"[180, 113, 212, 235, 93, 265, 210, 303, 79, 201, 239, 194, 20, 366, 172, 110, 131, 374, 205, 105, 393]"
2022,8,23,4600,"[352, 229, 63, 360, 76, 144, 21, 313, 160, 61, 336, 110, 139, 179, 350, 266, 25, 388, 30, 173, 119, 526, 180]"
2022,9,22,4400,"[74, 207, 105, 97, 342, 78, 164, 38, 227, 245, 247, 332, 177, 76, 199, 194, 340, 277, 267, 145, 389, 180]"
2022,10,21,4200,"[205, 222, 132, 90, 237, 335, 152, 664, 328, 260, 89, 94, 117, 174, 324, 216, 48, 326, 33, 19, 135]"
2022,11,22,4400,"[339, 272, 313, 13, 374, 29, 128, 106, 141, 84, 108, 148, 121, 390, 158, 259, 307, 221, 184, 153, 277, 275]"
2022,12,22,4400,"[0, 226, 315, 291, 0, 124, 86, 310, 363, 215, 178, 54, 383, 0, 236, 0, 165, 90, 362, 390, 378, 234]"
2023,1,22,4400,"[0, 384, 57, 145, 277, 357, 41, 234, 399, 149, 381, 117, 238, 322, 0, 0, 290, 0, 395, 0, 348, 266]"
2023,1,22,4400,"[343, 284, 98, 150, 25, 181, 395, 132, 56, 14, 389, 288, 209, 63, 375, 85, 392, 187, 168, 97, 338, 131]"
2023,3,23,4600,"[88, 139, 163, 179, 182, 303, 191, 45, 358, 94, 149, 350, 276, 206, 71, 355, 130, 399, 385, 15, 250, 95, 177]"
2023,4,20,4000,"[89, 336, 307, 220, 236, 199, 264, 28, 211, 329, 57, 76, 54, 21, 346, 353, 131, 81, 360, 302]"
2023,5,23,4600,"[251, 114, 317, 213, 161, 200, 290, 0, 384, 205, 210, 192, 181, 177, 135, 191, 371, 186, 0, 80, 273, 400, 69]"
2023,5,23,4600,"[133, 51, 362, 75, 273, 138, 114, 307, 54, 372, 326, 277, 48, 398, 130, 177, 370, 77, 303, 348, 65, 118, 84]"
2023,6,22,4400,"[193, 270, 312, 190, 136, 185, 49, 198, 175, 300, 171, 327, 151, 213, 31, 144, 43, 344, 372, 242, 215, 139]"
2023,7,21,4200,"[0, 214, 396, 224, 191, 341, 302, 0, 52, 281, 207, 300, 128, 235, 62, 278, 222, 348, 123, 230, 66]"
2023,8,23,4600,"[368, 179, 67, 0, 365, 215, 268, 121, 261, 266, 134, 0, 377, 215, 95, 333, 83, 384, 209, 258, 114, 0, 288]"
2023,9,21,4200,"[176, 350, 302, 26, 336, 114, 335, 201, 292, 50, 331, 28, 272, 193, 104, 288, 68, 202, 128, 342, 62]"
2023,10,22,4400,"[148, 201, 103, 297, 136, 328, 190, 32, 48, 498, 238, 366, 224, 74, 165, 274, 104, 98, 243, 193, 241, 199]"
2023,11,22,4400,"[281, 185, 109, 127, 110, 41, 72, 75, 180, 267, 236, 310, 140, 343, 385, 0, 278, 397, 165, 306, 380, 13]"
2023,12,21,4200,"[222, 366, 13, 275, 278, 77, 302, 312, 85, 397, 305, 234, 27, 35, 166, 309, 144, 298, 109, 73, 173]"
2024,1,23,4600,"[300, 65, 391, 189, 0, 0, 194, 267, 129, 167, 393, 215, 394, 147, 54, 0, 179, 284, 0, 351, 353, 159, 369]"
2024,1,23,4600,"[301, 24, 121, 255, 276, 23, 361, 137, 388, 362, 35, 71, 346, 243, 20, 297, 98, 237, 113, 366, 58, 307, 161]"
